Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
    6.3. Security for Machine Learning-Based Application 13-6
Matrix of Topics vs. Reference Material                  13-7
Further Readings                                         13-7
References13-8


CHAPTER 14
Software Engineering Professional Practice                             14-1
Introduction14-1
1. Professionalism14-2
    1.1. Accreditation, Certification and Qualification, and Licensing  14-2
           1.1.1. Accreditation                                         14-2
           1.1.2. Certification and Qualification                       14-3
           1.1.3. Licensing                                             14-3
    1.2. Codes of Ethics and Professional Conduct                       14-3
    1.3. Nature and Role of Professional Societies                      14-4
    1.4. Nature and Role of Software Engineering Standards              14-4
    1.5. Economic Impact of Software                                    14-5
    1.6. Employment Contracts                                           14-5
    1.7. Legal Issues                                                   14-6
           1.7.1. Standards                                             14-6
           1.7.2. Trademarks                                            14-6
           1.7.3. Patents                                               14-6
           1.7.4. Copyrights                                            14-6
           1.7.5. Trade Secrets                                         14-6
           1.7.6. Professional Liability                                14-7
           1.7.7. Legal Requirements                                    14-7
           1.7.8. Trade Compliance                                      14-7
           1.7.9. Cybercrime                                            14-7
           1.7.10. Data Privacy                                         14-8
    1.8. Documentation14-8
    1.9. Trade-Off Analysis                                             14-9
2. Group Dynamics and Psychology                                        14-9
    2.1. Dynamics of Working in Teams/Groups                            14-9
    2.2. Individual Cognition                                          14-10
    2.3. Dealing with Problem Complexity                               14-10
    2.4. Interacting with Stakeholders                                 14-10
    2.5. Dealing with Uncertainty and Ambiguity                        14-11
    2.6. Dealing with Equity, Diversity, and Inclusivity               14-11
3. Communication Skills                                                14-11
    3.1. Reading, Understanding, and Summarizing                       14-12
    3.2. Writing14-12
    3.3. Team and Group Communication                                  14-12
    3.4. Presentation Skills                                           14-12
                                                              TABLE OF CONTENTS xix



Matrix of Topics vs. Reference Material                                      14-13
Further Readings                                                             14-14
References                                                                    14-14


CHAPTER 15
Software Engineering Economics                                               15-1
Introduction                                                                   15-1
1. Software Engineering Economics Fundamentals                                 15-3
    1.1. Proposals                                                             15-3
    1.2. Cash Flow                                                            15-3
    1.3. Time-Value of Money                                                  15-3
    1.4. Equivalence                                                           15-4
    1.5. Bases for Comparison                                                 15-4
    1.6. Alternatives                                                          15-4
    1.7. Intangible Assets                                                    15-4
    1.8. Business Model                                                       15-5
2. The Engineering Decision-Making Process                                     15-5
    2.1. Process Overview                                                     15-5
    2.2. Understand the Real Problem                                          15-5
    2.3. Identify All Reasonable Technically Feasible Solutions               15-6
    2.4. Define the Selection Criteria                                        15-6
    2.5. Evaluate Each Alternative Against the Selection Criteria             15-6
    2.6. Select the Preferred Alternative                                     15-6
